Food Name,Food Name.1,Ingredients,Quantity,Expiry
Food 372,Fusion Finesse,Production Food Name 44,1.0,
Food 372,Fusion Finesse,Production Food Name 102,100.0,
Food 372,Fusion Finesse,Yogurt,2.0,10
Food 372,Fusion Finesse,Corn,10.0,5
Food 372,Fusion Finesse,Production Food Name 42,45.0,
Food 372,Fusion Finesse,Oats,1.0,180
Food 372,Fusion Finesse,Vanilla,1.0,180
Food 372,Fusion Finesse,Basil,20.0,5
Food 384,Green Tea Infusion,Soy Sauce,1.0,180
Food 388,The Mighty Beast Burger,Cocoa Powder,1.0,180
Food 390,Peach Perfection,Thyme,1.0,7
Food 395,Homestyle Cornbread Pudding,Thyme,1.0,7
Food 397,Spice Whirlwind,Coconut Milk,1.0,7
Food 398,Cajun Jambalaya,Pepper,1.0,180
Food 400,Gourmet Galore,Cheese,1.0,14
Food 401,Low Country Shrimp Boil,Vinegar,1.0,365
Food 403,Saffron Symphony,Cinnamon,1.0,180
Food 406,Tasteful Tales,Flour,5.0,90
Food 406,Tasteful Tales,Rice,5.0,180
Food 406,Tasteful Tales,Cream,10.0,7
Food 406,Tasteful Tales,Coriander,1.0,4
Food 406,Tasteful Tales,Corn,1.0,5
Food 406,Tasteful Tales,Milk,1.0,5
Food 406,Tasteful Tales,Ginger,1.0,10
Food 406,Tasteful Tales,Sugar,25.0,365
Food 406,Tasteful Tales,Vinegar,1.0,365
Food 406,Tasteful Tales,Production Food Name 3,20.0,
Food 406,Tasteful Tales,Almonds,1.0,180
Food 406,Tasteful Tales,Production Food Name 2,15.0,
Food 406,Tasteful Tales,Oats,5.0,180
Food 406,Tasteful Tales,Parsley,5.0,5
Food 406,Tasteful Tales,Mustard,1.0,60
Food 407,The Veggie Supreme Burger,Bread Crumbs,15.0,60
Food 407,The Veggie Supreme Burger,Almonds,10.0,180
Food 407,The Veggie Supreme Burger,Chilli Flakes,1.0,180
Food 407,The Veggie Supreme Burger,Mayonnaise,1.0,30
Food 407,The Veggie Supreme Burger,Baking Powder,1.0,180
Food 407,The Veggie Supreme Burger,Chicken,1.0,
Food 407,The Veggie Supreme Burger,Cocoa Powder,1.0,180
Food 407,The Veggie Supreme Burger,Lemon Juice,25.0,7
Food 407,The Veggie Supreme Burger,Production Food Name 8,40.0,
Food 407,The Veggie Supreme Burger,Onion,1.0,10
Food 407,The Veggie Supreme Burger,Production Food Name 2,20.0,
Food 407,The Veggie Supreme Burger,Production Food Name 41,5.0,
Food 407,The Veggie Supreme Burger,Pepper,5.0,180
Food 407,The Veggie Supreme Burger,Oil,1.0,180
Food 407,The Veggie Supreme Burger,Garlic,1.0,10
Food 409,Coconut Cake,Carrot,15.0,7
Food 409,Coconut Cake,Almonds,10.0,180
Food 409,Coconut Cake,Raisins,1.0,180
Food 409,Coconut Cake,Nutmeg,1.0,180
Food 409,Coconut Cake,Sugar,1.0,365
Food 409,Coconut Cake,Banana,1.0,3
Food 409,Coconut Cake,Basil,25.0,5
Food 409,Coconut Cake,Production Food Name 48,20.0,
Food 409,Coconut Cake,Parsley,1.0,5
Food 409,Coconut Cake,Production Food Name 49,1.0,
Food 409,Coconut Cake,Production Food Name 2,20.0,
Food 409,Coconut Cake,Production Food Name 41,20.0,
Food 409,Coconut Cake,Vinegar,5.0,365
Food 409,Coconut Cake,Yogurt,1.0,10
Food 412,Blueberry Bliss,Basil,15.0,5
Food 412,Blueberry Bliss,Ginger,5.0,10
Food 412,Blueberry Bliss,Chicken,1.0,
Food 412,Blueberry Bliss,Corn,1.0,5
Food 412,Blueberry Bliss,Vinegar,1.0,365
Food 412,Blueberry Bliss,Yogurt,1.0,10
Food 412,Blueberry Bliss,Cheese,1.0,14
Food 412,Blueberry Bliss,Production Food Name 5,1.0,
Food 412,Blueberry Bliss,Production Food Name 97,20.0,
Food 412,Blueberry Bliss,Garlic,25.0,10
Food 412,Blueberry Bliss,Salt,1.0,365
Food 412,Blueberry Bliss,Production Food Name 98,20.0,
Food 412,Blueberry Bliss,Mayonnaise,5.0,30
Food 412,Blueberry Bliss,Butter,1.0,30
Food 414,Ginger Zing,Chilli,2.0,10
Food 414,Ginger Zing,Cardamom,30.0,180
Food 414,Ginger Zing,Coconut Milk,150.0,7
Food 414,Ginger Zing,Garlic,1.0,10
Food 414,Ginger Zing,Pepper,1.0,180
Food 425,Rose Lemon Spritzer,Cinnamon,15.0,180
Food 425,Rose Lemon Spritzer,Cashews,1.0,180
Food 425,Rose Lemon Spritzer,Basil,1.0,5
Food 425,Rose Lemon Spritzer,Sugar,1.0,365
Food 425,Rose Lemon Spritzer,Spinach,1.0,3
Food 425,Rose Lemon Spritzer,Chilli,15.0,10
Food 425,Rose Lemon Spritzer,Production Food Name 48,30.0,
Food 425,Rose Lemon Spritzer,Nutmeg,15.0,180
Food 425,Rose Lemon Spritzer,Lemon Juice,15.0,7
Food 425,Rose Lemon Spritzer,Production Food Name 6,100.0,
Food 425,Rose Lemon Spritzer,Oil,5.0,180
Food 425,Rose Lemon Spritzer,Peas,25.0,7
Food 425,Rose Lemon Spritzer,Oats,10.0,180
Food 425,Rose Lemon Spritzer,Rice,15.0,180
Food 425,Rose Lemon Spritzer,Cream,1.0,7
Food 430,Minty Mojito Madness,Cocoa Powder,150.0,180
Food 430,Minty Mojito Madness,Almonds,1.0,180
Food 430,Minty Mojito Madness,Coconut Milk,1.0,7
Food 430,Minty Mojito Madness,Oil,25.0,180
Food 434,Curry Chronicles,Vinegar,1.0,365
Food 436,Cajun Blackened Catfish,Almonds,1.0,180
Food 438,Slow-Cooked Pulled Pork,Cinnamon,1.0,180
Food 440,Exotic Eats,Egg,1.0,10
Food 442,Watermelon Wave,Potato,1.0,20
Food 444,The Double Stacked Caramelized Onion Burger,Milk,1.0,5
Food 446,Tennessee Whiskey Glazed Ham,Mint,1.0,4
Food 460,Peach Cobbler with Whipped Cream,Chicken,1.0,
Food 460,Peach Cobbler with Whipped Cream,Salt,1.0,365
Food 460,Peach Cobbler with Whipped Cream,Production Food Name 64,1.0,
Food 460,Peach Cobbler with Whipped Cream,Tomato,1.0,5
Food 460,Peach Cobbler with Whipped Cream,Cardamom,1.0,180
Food 465,Kentucky Bourbon Bread Pudding,Mint,0.001,4
Food 465,Kentucky Bourbon Bread Pudding,Oil,2.0,180
Food 465,Kentucky Bourbon Bread Pudding,Vinegar,1.0,365
Food 466,Smoky Collard Greens with Bacon,Cashews,1.0,180
Food 466,Smoky Collard Greens with Bacon,Cream,1.0,7
Food 466,Smoky Collard Greens with Bacon,Cinnamon,1.0,180
Food 466,Smoky Collard Greens with Bacon,Production Food Name 29,75.0,
Food 466,Smoky Collard Greens with Bacon,Production Food Name 46,5.0,
Food 466,Smoky Collard Greens with Bacon,Production Food Name 86,15.0,
Food 466,Smoky Collard Greens with Bacon,Sugar,1.0,365
Food 466,Smoky Collard Greens with Bacon,Tomato,1.0,5
Food 466,Smoky Collard Greens with Bacon,Chicken,5.0,
Food 466,Smoky Collard Greens with Bacon,Paneer,2.0,7
Food 466,Smoky Collard Greens with Bacon,Spinach,1.0,3
Food 466,Smoky Collard Greens with Bacon,Baking Powder,10.0,180
Food 466,Smoky Collard Greens with Bacon,Lemon Juice,1.0,7
Food 466,Smoky Collard Greens with Bacon,Coconut Milk,5.0,7
Food 466,Smoky Collard Greens with Bacon,Rice,15.0,180
Food 470,The Mediterranean Lamb Feta Burger,Flour,1.0,90
Food 470,The Mediterranean Lamb Feta Burger,Sugar,1.0,365
Food 470,The Mediterranean Lamb Feta Burger,Production Food Name 46,10.0,
Food 470,The Mediterranean Lamb Feta Burger,Production Food Name 52,75.0,
Food 470,The Mediterranean Lamb Feta Burger,Lemon Juice,1.0,7
Food 470,The Mediterranean Lamb Feta Burger,Salt,10.0,365
Food 470,The Mediterranean Lamb Feta Burger,Oats,1.0,180
Food 470,The Mediterranean Lamb Feta Burger,Nutmeg,1.0,180
Food 470,The Mediterranean Lamb Feta Burger,Ginger,0.5,10
Food 470,The Mediterranean Lamb Feta Burger,Production Food Name 50,25.0,
Food 470,The Mediterranean Lamb Feta Burger,Ketchup,5.0,30
Food 472,Cucumber Basil Smash,Carrot,37.5,7
Food 472,Cucumber Basil Smash,Thyme,6.25,7
Food 472,Cucumber Basil Smash,Banana,0.5,3
Food 472,Cucumber Basil Smash,Vinegar,1.25,365
Food 472,Cucumber Basil Smash,Basil,1.25,5
Food 472,Cucumber Basil Smash,Cardamom,0.25,180
Food 472,Cucumber Basil Smash,Vanilla,3.75,180
Food 472,Cucumber Basil Smash,Mustard,2.5,60
Food 472,Cucumber Basil Smash,Chilli Flakes,1.0,180
Food 472,Cucumber Basil Smash,Production Food Name 39,75.0,
Food 472,Cucumber Basil Smash,Production Food Name 75,20.0,
Food 472,Cucumber Basil Smash,Production Food Name 80,15.0,
Food 472,Cucumber Basil Smash,Honey,3.75,365
Food 472,Cucumber Basil Smash,Production Food Name 89,12.5,
Food 472,Cucumber Basil Smash,Chicken,0.75,
Food 472,Cucumber Basil Smash,Baking Powder,1.0,180
Food 472,Cucumber Basil Smash,Cinnamon,0.55,180
Food 472,Cucumber Basil Smash,Nutmeg,1.0,180
Food 472,Cucumber Basil Smash,Pepper,16.25,180
Food 472,Cucumber Basil Smash,Oil,1.0,180
Food 472,Cucumber Basil Smash,Spinach,0.5,3
Food 472,Cucumber Basil Smash,Coconut Milk,0.01,7
Food 472,Cucumber Basil Smash,Chilli,1.0,10
Food 472,Cucumber Basil Smash,Soy Sauce,1.0,180
Food 472,Cucumber Basil Smash,Bread Crumbs,75.0,60
Food 472,Cucumber Basil Smash,Rice,5.0,180
Food 472,Cucumber Basil Smash,Tomato,15.0,5
Food 472,Cucumber Basil Smash,Salt,7.5,365
Food 472,Cucumber Basil Smash,Production Food Name 65,0.25,
Food 472,Cucumber Basil Smash,Milk,5.0,5
Food 472,Cucumber Basil Smash,Yogurt,1.0,10
Food 474,Fried Chicken and Waffle Sliders,Thyme,5.0,7
Food 474,Fried Chicken and Waffle Sliders,Cheese,1.0,14
Food 474,Fried Chicken and Waffle Sliders,Coriander,7.5,4
Food 474,Fried Chicken and Waffle Sliders,Banana,2.0,3
Food 474,Fried Chicken and Waffle Sliders,Paneer,1.0,7
Food 474,Fried Chicken and Waffle Sliders,Almonds,1.0,180
Food 474,Fried Chicken and Waffle Sliders,Production Food Name 39,150.0,
Food 474,Fried Chicken and Waffle Sliders,Onion,1.0,10
Food 474,Fried Chicken and Waffle Sliders,Production Food Name 80,45.0,
Food 474,Fried Chicken and Waffle Sliders,Lemon Juice,1.0,7
Food 474,Fried Chicken and Waffle Sliders,Vinegar,10.0,365
Food 474,Fried Chicken and Waffle Sliders,Coconut Milk,20.0,7
Food 477,Raspberry Refresher,Oil,25.0,180
Food 477,Raspberry Refresher,Corn,30.0,5
Food 477,Raspberry Refresher,Flour,15.0,90
Food 477,Raspberry Refresher,Coconut Milk,20.0,7
Food 477,Raspberry Refresher,Salt,2.0,365
Food 477,Raspberry Refresher,Garlic,20.0,10
Food 477,Raspberry Refresher,Honey,1.0,365
Food 477,Raspberry Refresher,Cinnamon,1.0,180
Food 477,Raspberry Refresher,Milk,1.0,5
Food 477,Raspberry Refresher,Banana,20.0,3
Food 477,Raspberry Refresher,Tomato,20.0,5
Food 477,Raspberry Refresher,Production Food Name 89,150.0,
Food 477,Raspberry Refresher,Vinegar,2.0,365
Food 477,Raspberry Refresher,Raisins,20.0,180
Food 477,Raspberry Refresher,Soy Sauce,1.0,180
Food 477,Raspberry Refresher,Nutmeg,20.0,180
Food 477,Raspberry Refresher,Peas,25.0,7
Food 477,Raspberry Refresher,Cocoa Powder,10.0,180
Food 482,Orange Creamsicle,Pepper,2.0,180
Food 484,Sweet Potato Casserole with Marshmallow Topping,Carrot,1.0,7
Food 484,Sweet Potato Casserole with Marshmallow Topping,Thyme,20.0,7
Food 484,Sweet Potato Casserole with Marshmallow Topping,Vanilla,1.0,180
Food 484,Sweet Potato Casserole with Marshmallow Topping,Flour,1.0,90
Food 484,Sweet Potato Casserole with Marshmallow Topping,Cinnamon,1.0,180
Food 484,Sweet Potato Casserole with Marshmallow Topping,Production Food Name 99,20.0,
Food 484,Sweet Potato Casserole with Marshmallow Topping,Production Food Name 48,40.0,
Food 484,Sweet Potato Casserole with Marshmallow Topping,Baking Powder,1.0,180
Food 484,Sweet Potato Casserole with Marshmallow Topping,Nutmeg,1.0,180
Food 484,Sweet Potato Casserole with Marshmallow Topping,Almonds,25.0,180
Food 484,Sweet Potato Casserole with Marshmallow Topping,Chilli Flakes,1.0,180
Food 484,Sweet Potato Casserole with Marshmallow Topping,Corn,19.5,5
Food 484,Sweet Potato Casserole with Marshmallow Topping,Peas,10.0,7
Food 485,Delectable Delicacies,Production Food Name 53,1.0,
Food 485,Delectable Delicacies,Sugar,40.0,365
Food 485,Delectable Delicacies,Mint,1.0,4
Food 485,Delectable Delicacies,Almonds,15.0,180
Food 485,Delectable Delicacies,Production Food Name 23,150.0,
Food 485,Delectable Delicacies,Potato,50.0,20
Food 485,Delectable Delicacies,Cashews,25.0,180
Food 485,Delectable Delicacies,Production Food Name 73,150.0,
Food 485,Delectable Delicacies,Basil,10.0,5
Food 485,Delectable Delicacies,Carrot,1.0,7
Food 485,Delectable Delicacies,Cinnamon,1.0,180
Food 485,Delectable Delicacies,Vanilla,1.0,180
Food 485,Delectable Delicacies,Cardamom,1.0,180
